Student ID,Subject,Score
S140,English,69
S140,Science,61
S140,History,64
S141,Math,43
S141,English,80
S141,Science,90
S141,History,94
S142,Math,72
S142,English,63
S142,Science,85
S142,History,69
S143,Math,78
S143,English,66
S143,Science,59
S143,History,71
S144,Math,80
S144,English,71
S144,Science,78
S144,History,80
S145,Math,72
S145,English,82
S145,Science,78
S145,History,70
S146,Math,89
S146,English,47
S146,Science,60
S146,History,79
S147,Math,91
S147,English,67
S147,Science,72
S147,History,57
S148,Math,98
S148,English,83
S148,Science,43
S148,History,65
S149,Math,86
S149,English,63
S149,Science,73
S149,History,43
S150,Math,76
S150,English,71
S150,Science,78
S150,History,74
S151,Math,101
S151,English,70
S151,Science,88
S151,History,57
S152,Math,81
S152,English,57
S152,Science,63
S152,History,99
S153,Math,69
S153,English,75
S153,Science,84
S153,History,79
S154,Math,74
S154,English,77
S154,Science,106
S154,History,71
S155,Math,75
S155,English,87
S155,Science,87
S155,History,89
S156,Math,81
S156,English,56
S156,Science,95
S156,History,56
S157,Math,76
S157,English,61
S157,Science,71
S157,History,77
S158,Math,76
S158,English,78
S158,Science,95
S158,History,78
S159,Math,69
S159,English,85
S159,Science,89
S159,History,55
S160,Math,80
S160,English,82
S160,Science,68
S160,History,91
S161,Math,70
S161,English,74
S161,Science,70
S161,History,72
S162,Math,57
S162,English,52
S162,Science,94
S162,History,60
S163,Math,58
S163,English,42
S163,Science,63
S163,History,53
S164,Math,95
S164,English,86
S164,Science,62
S164,History,104
S165,Math,86
S165,English,67
S165,Science,37
S165,History,104
S166,Math,53
S166,English,49
S166,Science,86
S166,History,106
S167,Math,91
S167,English,80
S167,Science,80
S167,History,84
S168,Math,83
S168,English,76
S168,Science,73
S168,History,71
S169,Math,61
S169,English,68
S169,Science,48
S169,History,71
S170,Math,58
S170,English,57
S170,Science,75
S170,History,91
S171,Math,85
S171,English,50
S171,Science,58
S171,History,85
S172,Math,58
S172,English,69
S172,Science,80
S172,History,58
S173,Math,73
S173,English,53
S173,Science,64
S173,History,76
S174,Math,50
S174,English,78
S174,Science,72
S174,History,80
S175,Math,75
S175,English,91
S175,Science,74
S175,History,66
S176,Math,74
S176,English,80
S176,Science,73
S176,History,73
S177,Math,62
S177,English,63
S177,Science,52
S177,History,96
S178,Math,55
S178,English,62
S178,Science,62
S178,History,85
S179,Math,68
S179,English,89
S179,Science,63
S179,History,76
S180,Math,60
S180,English,102
S180,Science,55
S180,History,76
S181,Math,81
S181,English,78
S181,Science,69
S181,History,70
S182,Math,73
S182,English,70
S182,Science,85
S182,History,103
S183,Math,64
S183,English,53
S183,Science,71
S183,History,108
S184,Math,61
S184,English,95
S184,Science,95
S184,History,64
S185,Math,80
S185,English,95
S185,Science,67
S185,History,69
S186,Math,64
S186,English,58
S186,Science,63
S186,History,55
S187,Math,72
S187,English,61
S187,Science,75
S187,History,50
S188,Math,77
S188,English,84
S188,Science,44
S188,History,77
S189,Math,89
S189,English,55
S189,Science,95
S189,History,78
S190,Math,62
S190,English,71
S190,Science,80
S190,History,73
S191,Math,80
S191,English,59
S191,Science,74
S191,History,52
S192,Math,70
S192,English,59
S192,Science,62
S192,History,89
S193,Math,87
S193,English,81
S193,Science,57
S193,History,68
S194,Math,89
S194,English,74
S194,Science,104
S194,History,78
S195,Math,75
S195,English,68
S195,Science,74
S195,History,70
S196,Math,82
S196,English,85
S196,Science,61
S196,History,53
S197,Math,46
S197,English,79
S197,Science,57
S197,History,42
S198,Math,77
S198,English,107
S198,Science,72
S198,History,84
S199,Math,73
S199,English,71
S199,Science,85
S199,History,68
S200,Math,76
S200,English,77
S200,Science,63
S200,History,86
